"id","comment"
"eVKXYUlxHMY",
"-IdZ0ENfEeY",
"w_Cse2kDmwE",
"_aNYmHSoJIM",
"ThykCE67kQQ",
"a0-USyCpbqU",
"OPZ0Iux8jYo",
"Mhsc0Z0qnzU",
"mP1dYANALBE",
"JWu6fkkvRms",
"UsMmT_HGk5Y",
"-9upW5Dku80",
"8DA16PP28MY",
"hmoMEvK02Lc",
"hTaJ0-pnY4k",
"iXU5IcjAcTg",
"TQ0Zw-8vdjg",
"PYBndgYwEfk",
"cWaKkrkxUsw",
"yDls5_rQU2c",
"p8pM_xuqunQ",
"zsCwUZNSLvA",
"x7ExgtozwfM",
"f8yGM2s9dko",
"kFqPFEKIr6w",
"NFXLqkw29v4",
"dM_bH_k-w4k",
"DkRj74Hv4v4",
"LDdU3EePV-s",
"cx_rJAgGQ1E",
"562cqe13nUg",
"TYYkHnLceBA",
"SsNgLobpFfk",
"dDzIoKz4LyA",
"UUuRvRR9Us8",
"4x1NgprDpPo",
"HrVZFoIavc0",
"oVwuLQR-xk4",
"tYXct6MfbmI",
"QLtk6WGf4v0",
"J_S26jKzbZY",
"LWSBKdNVRpk",
"iyTNWpQdVao",
"fYD8FT_7JIQ",
"YfUxyFAytno",
"SHdB5x6Tp04",
"_QQLrHszK2U",
"Cz5gzmP11PE",
"1a2OFuupNmg",
"g9BrcQHiBK4",
"R65ahmbUTwg",
"M8Cxre9IqeQ",
"MunTB9-G2Es",
"g3qYZRjC5DM",
"LZTbZ2uca9I",
"PjFdaEHP72M",
"HUPUU0yzemU",
"7d6P3qbRbPI",
"m35bnpcQKI0",
"eWNaqupLRkA",
"WDX-L-P5CJo",
"r_cl-95kqmg",
"2jrNzhRizJc",
"P60VcbJRJQ0",
"sFTaSESR660",
"I2NShywNYP4",
"XaeFEgdSjGM",
"bfRUH2XYDPM",
"najqO9_qwsM",
"OWlBJvHwq2s",
,"Это видео мне подняло  настроение))0)"
,"ЭТО ТАК ПРИКОЛЬНО МОНТАЖ СУПЕР УДАЧИ ТЕБК В РОЗВИТИЙ Я В ТЕБЯ ВЕРЮ)"
"j5-AVKqTb-A",
"8uo8oP0JlYw",
"OjBfSsTE_S4",
"ny3BcJpkUT0",
"AO3o8W9jjy8",
"KiuW7WTCHSE",
"P6-tIYCiSpY",
"ODZTSkeY3eU",
"SOr4j0vErWg",
"-nLWMJQV8CE",
"beIdpi57afY",
"kPOfJh7QR2Y",
"Zvsu1hf14ao",
"TP7lyge_NME",
"f-FQEwuPQPE",
"0PxeIxc6LMw",
"2rMaFviwNfM",
"9W4-GB7JtXg",
"WQ2NHf2JFH8",
"YljsBfHvaq4",
"jD9zNw079aM",
"1D_9zGsqDFU",
"OnFV0TEaPEY",
"wGtobmhcq7g",
"xiK7SebCXlE",
"_gcADNwyx8Y",
"mNkYZncC7j8",
"hiw0DJqUmiw",
"Uk_HfYfrXSM",
"tpp48HaeOVE",
"tuudQ92320M",
"hOJCGiqn55w",
"na8s-ef1QSM",
"8FhbXv2SEK0",
"Iai_ZTSBSyg",
"tNOzfuKCce0",
"KeDfXcw_PH4",
"3k0Lc9Q8x_4",
"HDcep1Gxokk",
"LBovyFB_oYw",
"zEn-vDh2WfQ",
"MUgR8pT_okM",
"D979jFSNix8",
"mFloZYkRuIk",
"bG7oKcIYlnA",
"s7tx8-4BQ84",
"1-vqTyu_uz0",
"RYdiN624Xs4",
"KRDMAC0_eME",
"rN6reobgKmU",
"1jFH-iVP2fA",
"7o8xzr3cDyM",
"Sc7_q0Perts",
"_ZPCXwAbUWU",
"F_cdfYbDfz4",
"iB3e--7jpn4",
"X5EAVvZAxT8",
"TAdXeagX1SU",
"gQjROJg8XLI",
"eNz3iZZYl5E",
"o_XpPtRoGrY",
"pPshmCzC3z4",
"vtduQTZ6b8g",
"8B6vi7NknCY",
"-Z_f3wdj3qI",
,"Luar biasa !!"
"oZpzzMNoxEo",
"haBjNycrqMc",
,"Untuk nama lengkap pembicarfanya siapa ya?"
,"❗ p̲r̲o̲m̲o̲s̲m̲"
"RW1s0VBbWxo",
"NhOOzF_sIBI",
"Hap3zFT_oZI",
"CtzUMsPXtAs",
"SG56eENTtOo",
"ykOBbiHWfYM",
"nTu0YBc3SzE",
"gI2llJh97b8",
"X8QhMc2G07c",
"l1jHeMNj1-w",
"y0lpya_3TEU",
"WxhyVItMlH8",
"ZxBtWmm2eFg",
"SC4uEDzktFw",
"pTKj8mOsoIM",
"IFpYQgsehb0",
"FBfOjqzN5Eg",
"CnuWSv4E2Jc",
"Cq9y1RNwKWs",
"e9OC57f7xfw",
"NKlp3wjziZk",
"ecbtGT_v-6I",
"faeS6uqm_5A",
"SOMPvsPos1c",
"2yp4nqxNZrE",
"y3EGRPgEGeI",
"aSN92FxTmtk",
"Xkkkuj33TL0",
"XqBXDm3aRzc",
"BKIx9CNAiKY",
,"Menyimak, kemarin ketinggalan..."
"PE8a_zPdDRw",
,"Matur nuwun"
"Gf1rzHIQZlY",
"is2kzZ2SJiw",
"DzZYHLD4PsI",
"loSOK24bPAU",
"MZOuO2URCk0",
"mZ3Z--sR2tA",
"yCUjViE_x34",
,"Alhamdulillah bisa mengikuti materi bagus ini"
,"Menyimak .."
"3uAFSYDoVrU",
"qFrz9Z6gmyY",
"dH4aFjEZ-0c",
"Qe7zJyMaMzY",
"WbpOmYwCcbg",
"GOkpxnmXbHs",
"ZlXZKDcVFvg",
"14LBTNAlKHc",
"ieHOLbcAgro",
"21Drt-jsNVs",
"alykLx7Zy1k",
,"Weh sangat membantu"
"NZG7mpUrcU4",
"gXs0VddBwpU",
,"Mantap sangat meng edukasi"
,"multcloud saya pakai akun ugm kok cuma bisa 5gb ya?"
"9aoeSsAU24Q",
"cLyJch6nElE",
"2AYqwbZXtYk",
,"Mod nya mana kak"
"vtcn235jgHQ",
"0xWZKivopoM",
"tqPogC4Ihj4",
"7Mou5Lw-LPA",
,"Bang, kami sering meeting MT tetapi kadang tiba2 termute dan ketendang sendiri dari meeting itu kendalanya apa ya"
,"Bang, siapa yang bisa mute unmute di ms team? Apakah hanya host yang bisa melakukan?"
"3xSX-iapOn0",
"6UFJKR8jUGg",
,"Hi Kak Jihan, mungkin dapat menghubungi langsung bagian DSSDI UGM, sependek yang kami tahu semua akun Office 365 di tenant mana pun memiliki kapasitas default 1 TB. terima kasih"
"wUTtwwGxGOk",
"DZWoAzyMs9Y",
,"Minecraft hmmm creative & inovatif"
"YUTGeZeGjdU",
"dbAUwMYgD6o",
"KU9wJDSSRqU",
"VnXKpSEH-cE",
"C3Q0fpAVX-E",
,"Cara memilih level bagaimana ya kak? soalnya saya pada tahap itu close, kemudian ketika akan melanjutkan aktivasi, sudah tidak ada jendela pilihan level."
"bnwdjZNvQZA",
"ZV0eE1iy45I",
"REorKWurcys",
,"Kalau enggak bisa dapat kode di HP gimana ya ka ?"
"_NqIpgwhPw4",
"yQMMmujy3Nc",
"tN1rDvwQyjg",
,"Bermanfaat banget 👍👍👍😎🎧"
,"apakah ada video sesi lanjutannya ya kak?"
,"Ijin pakai videonya untuk pembelajaran di kelas"
,"Mantabsss euy"
"8qg-PS8e7og",
"4krr3ylmvGw",
"AQaexfhIips",
"p8gtqCwwBWo",
"DtEb-jEmZlQ",
"EChdWikWKCc",
"2pAnvi7iW8I",
"PcygkB30h3k",
"TmS4BWZ6Gmk",
"mRhhWYKK4Kc",
"IzY7gtVU3SA",
"w0pfkMd80jA",
"AkHIDph_BAo",
"2OqLx76563Y",
"hmjrfqBx8xo",
"O-byCXWvWt0",
"opep5MXI4VE",
"MB6FCgkkSi0",
"SEYrjqqVrJw",
"iCoDc6PeqfU",
"ywv9bFGKdZI",
"Sos8Lk4Rbug",
"DzIOszIwpGg",
"HqILs1LzMic",
"-25LqfC_bNw",
"q-eFD9gmCpA",
"fMvh8eywM4A",
"B-6OV2Slzrk",
"lxNboPXB_Is",
"U9Z-YSUlj2w",
"1sM88tUxaUA",
"ZFZLBOiowKI",
"SgcxFlWGkxY",
"w7qioVjMdQo",
"539pZS-KGxg",
"3ub6z0c8Lhk",
"F_PWyc2npfQ",
"_VCaMI1SdIg",
"OxN1Rgug4Vk",
"JGJ6CySrw3o",
"l0E6_kSY2CI",
"hiV-92mPzKc",
"irPORwyAGoA",
"kF4eiUHKvR8",
"TONcKDLcKgg",
"DOKpUtpi37k",
"kV9jCV5VIQ4",
"4NgmlXM25MQ",
"eiLoAikyEnY",
"MgghEkNtW-Y",
"8-F1lPNkTcI",
"G7SqAKA8_F4",
"54CjzccdqV0",
"mtxrmkDwtQk",
"olZqH4-H_Pk",
"KtdRlgc9dCw",
"7DrvDPM7vqs",
"tQRArYuIpW4",
"tXAK1pmnUcM",
"fdOueI3ezxo",
,"ingin tau lebih mendalam"
,"Hallo"
"3r0au-sacAE",
"yJzomIpXAfs",
"WqykfP2i4hw",
"GeCBhCp12NU",
"w61Rui_upiQ",
,"Mantap"
"P7yzuOCCoEU",
"W3bqhVxaGJ0",
"UZWN-0BfVEY",
"dGrdeyzcUMo",
"zzvtEE0V6mM",
"w7d5vbEpJG0",
"pyra8Ak9TxM",
,"Yaampun udah 6 tahun ngeyoutube, masih aja srpi"
,"Yaampun udah 6 tahun ngeyoutube, masih aja sepi"
,"Thanks mas"
"xV9MZTcY9nQ",
"X3jcDgE-eik",
,"Aku Bangga Dengan Minecraft :)"
"VIhQHekqWQc",
"ievCSbVrN4A",
,"Heloo KK, saya ingin bertanya, saya sudah membuat Approvel dari MS form dan sudah berhasil tetapi, saya mempunyai masalah,saya sendri yang membuat sistem Approvel di ms flow, yang saya terima di email, dikirim mengguankan email yang sama dengan email saya saat membuat MS Form, pertanyaan saya bagaimana cara mengganti email pengirim sesuai dengan email submiter ketika submit ms form? terimakasih"
,"terlalu cepat bos.. kalau bisa ada suara tutorial nya karena kalau baca text terlalu cepat"
,"Itu donwload apa ya?"
,"Kak... Boleh minta cp nya... Sekolah saya berniat untuk membuat majalah digital"
,"Makasih"
,"nama aplikasi ny apa"
,"Jazakallah khairan ilmunya,,"
,"Download apk sway nya gimana ka?"
,"mantap ilmunya... terima kasih"
"qA8jgYJ6fi0",
"Ka28Hb-1qFU",
"ck0Kq6apgFE",
"AFKyyht8eHw",
"MQoUXRrBV4U",
"CprtZ9T1DZA",
,"Bermanfaat banget, makasih kakaaa"
,"kok banyak game online yg gk support ya bang windows 10 education"
,"install printernya jg ribet !!"
,"apakah windows edu nyaman di pakai juga untuk aktivitas kantoran?? perbedaan nya apa saja windows biasa dgn win edu ??"
,"Yah gimana lagi? Kan itu udah jelas namanya, Education. Jadi, Windowsnya khusus untuk sekolah aja."
,"Buat belajar bro"
"mhxGpS1LfNQ",
,"BERMANFAAT"
"kOePCtil9n8",
"NEj5fPlYi6k",
"sr9HKkjMuaI",
"s_3hZs0N2t0",
,"enak banget ngejelasinnya"
,"mantab nih.. Terima kasih bang.. Sukses selalu..."
,"mas kenapa ketika mengimport file latitude longitude dari excel titiknya hilangnya di PBI?"
,"Mau tanya, Power BI apakah bisa running on Macbook?"
,"Lanjutkan Bos totorial power BI , terimakasih 😊"
,"Matul Boss, terimakasih"
,"makasih tutorialnya gan, membantu saya saat magang, suskes buat tutorial yang bermanfaat"
,"Bang bisa minta datasetnya buat praktek? atau bisa didapat dari mana ya"
,"Good explanation, thanks!"
,"bang apakah wilayah nya bisa per kabupaten/kota???"
,"databasenya bisa dari google spreadsheet tidak yaah?"
,"Ya elah udah nungguin lama, ternyata gak d ajarin cara bikin tampilan itu zzzzz"
,"Mohon infonya apakah bisa blajar online via zoom atau gmeet?"
,"simpel, jelas.. makasih"
,"Terima kasih pencerahannya, sukses selalu mas."
,"bang, kalo ada  kolom excel  , data sales vs target jadi persentase, bgmn buat grafik %  nya di power bi ?"
,"Hallo Mas, saya bingung untuk price power BI..itu per user dan per bulana kan yah

Kalo kasusnya mau dipasang di sebuah perusahaan dimana yg siapin data 2 orang atau bisa dari database sendiri lalu dashboard bisa dilihat banyak user atau public, itu belinya 1 user ajah atau masing2 user yg mau lihat dashboard beli juga?

Makasih"
,"kak MariBelajar ada nama instagramnya ga ya?"
,"Pak, bisa gak buat lantihan nya, dikasih sample excel data nya dan cara membangung visualisanya."
,"keren bpk ,,, bisa share file nya untuk praktik"
"yZAX336S4WM",
"rtiSQAKvNcU",
"KkZJyNFd1zQ",
"bmjAyzy2AWg",
"2wLf3HT4RKI",
"8i9JM4sk-3w",
,"apakah ms 365 itu di install dulu nya pa"
,"Pak...sudah terbuka tp pada soal gak bisa buat kuncinya... Apakah sofwarenya harus beli?"
,"Itu klu siswa melakukan kecurangan bisa ketahuan ?"
"3anjOzftlGA",
"U-V-XOvq3kA",
,"Hi Edukasi Sejarah, untuk membuat kuis harus menggunakan New Quiz bukan New Form"
"VrvNsj0bFHE",
,"Pak... Koq microsoft formnya sy gak muncul yah... Apakah harus beli dulu sofwarenya?"
,"dapat diakses langsung secara online ke portal.office.com"
"HI_-TA-tQHk",
"eGzZ5esz_fw",
,"Siap belajar bu, terima kasih. Udah mampir ke channel rolla 😊"
,"Terimakasih tutorialnya 🙏"
,"Tutorial yang saya cari ini..terimakasih bunda sangat bermanfaat..."
,"bermanfaat..."
,"ilmu baru nih, appreciate it! good"
,"kok diakhir seperti terputus ya"
,"Trims ilmunya,smga sukses n sehat selalu"
,"mantab bu"
,"Mantap. makasih materinya"
,"siip"
,"Ini keren banget..trims ilmunya 👍"
,"sayang...blm selese dah keburu berhenti...jd penasaran...ujungnya gimana nih tampilannya?"
,"Terima kasih, sangat membantu dan bermanfaat"
,"Salam sukses selalu semoga bsa bermanffat buat yg lain jg pak"
,"Hi Kak Nissa, untuk Sway saat ini tidak tersedia .apknya, karena aplikasi ini berbasis web. terima kasih"
"7v5phAAdDIc",
,"cek channel saya yah bang"
"dXaEC5T2-AQ",
,"Terlalu bertele tele mas...."
,"makasih mas penjelasannya. untuk menambahkan guru lain bagaimana caranya?"
,"trims ilmunya"
,"Apakah ada video atau manual book lengkapnya mas...saya serius berminat mendalami power BI ini."
,"HADIR @Anda Sukanda, S.Pd. SMP Negeri 2 Jatiwangi Kabupaten Majalengka Jawa Barat"
"m07DOXxiYIo",
"URg61BuIJHM",
,"Terima kasih Bu"
,"Sway kak"
,"Untuk versi web bisa. Namun untuk versi desktop, harus Windows. Tapi di Macbook bisa install Windows kok 😊"
"2Zr2KeXjiy4",
"vKPcrsse27I",
,"Terima kasih Bu 🙏"
"EcHxaLVYuos",
"fjLi_5cUhI4",
,"Sangat membantu dan pembelajaran jd menyenangkan"
"VPaPkyFZ-XQ",
"Q4Nt-xyxGp4",
"dSmh5p18Lv4",
"y28BcLmasEc",
"FcI3zoPolEo",
"3JZ6ar8O_fQ",
"2FEQ3RWUJDU",
"2EiZff2fVu4",
"BnY_RfGkXFo",
"EhPe-G9UPdk",
"4bfVfAuDSxI",
"8Uy6Bwyqb0I",
"VRFK1VxLn9Y",
"88Y7BB7eNc4",
"LFyPAlLhf3c",
,"mohon maaf kak, kami tidak menyediakan, namun mungkin kakak bisa mempelajarinya melalui tautan ini https://docs.microsoft.com/en-us/power-bi/#pivot=home&panel=home-all"
"BZAn5CkjMnU",
"7drNaXQyCQo",
"Va6fsWoAjPY",
"T_HlzJPMhZA",
,"Kok di calendar saya engga ada icon tanda panah kebawah itu ya? engga ada pilihan live event nya."
"lktVxHZmtqU",
,"Bang mo nanya,ini murid sudah login  n masuk di beranda dan di suruh gurunya nyari clas notebook tpi kok ga ada ya,,mohon di jawab ya bang"
,"Bang mo nanya,ini murid sudah login  n masuk di beranda dan di suruh gurunya nyari clas notebook tpi kok ga ada ya,,mohon di jawab ya bang"
,"Cara menghapus penugasan yg sdh tertulis diclass notebook tp di teams"
,"suara kresek kresek nya mengganggu"
"83L9SRR-fqk",
"_WIIgnG70NQ",
"H4WtIp1skQs",
"BC7RDlVVtms",
"LqzR17fpSgE",
"QMzyoQJJhFg",
"pIjBj73NFW8",
"LsueKUsTjYk",
"LvenB1plRoc",
"zzVq7CUBxfI",
"wMihIJbU2Lo",
"K07QkSl8mGA",
"MXO6UqF3EYM",
"uzlavDnF9Pw",
"gU6hEJZ_pqs",
"0_2QeAKJnU4",
"dfnlnWNgO08",
"_RFX8C0diRo",
,"Terimakasih sangat bemanfaat... Tutorial aetting dns dong... Gagalnya di situ terus..."
,"Yang saya punya masih A5 hanya 25 user. Bagaimana cara mengubah ke A1 agar free untuk semua user?"
,"yg mempelajari ini saat darurat covid-19 mana jempolnyaaaaa???"
,"Selamat pagi bu....tapi aplikasi ini khan berbayar setiap bulannya dan menjalankannya hrs secara online. 
Pertanyaan saya apakah aplikasi ini bisa dijalankan secara offline dan gratis permanen 
Terima kasih atas infonya bu.."
,"Halo, setelah kita memverifikasi dan pindah ke a1, apakah Bapak/Ibu/siswa  bisa mengklaim kredit dari azure sebagai pengajar/siswa?"
"fph5TgEDO50",
"9R5kCw-0OEE",
"vMIlThDRrW8",
"GDCL2FMRbdI",
"Gr2KarhzJe4",
"KBlvPnPmyg4",
"BEFtuImCelM",
"T1W9P8iL920",
"TsJt5sHyerw",
"GrybWuYorlk",
"6r7Gdtiak4k",
"3HC8O8zP7sE",
"Rx9Zf2mgO5M",
,"Bang aplikasi untuk buat kolase seperti itu diandroid apa ya?"
,"Hi Sahabar Pembelajar, bisa mengikuti panduan yang ada di sini: https://medium.com/visiblelearningdesigns/how-to-get-microsoft-office-365-for-your-school-for-free-part-3-of-3-7568378f1c80"
,"Hi Pika Movie, bisa mengikuti panduan yang ada di sini: http://maribelajar.org/webinar/7-langkah-memulai-menerapkan-office-365-for-education-di-sekolah/"
"yqneYuJ_km8",
"yl-_iMLHxEY",
"wpEsKDJBuYE",
"jbQ36ckTDvU",
"Mj2tidBXcu4",
"b5JY3FaPpTk",
"_yi8YxBl5iA",
"gscP-JpwZjA",
"kh0VMeisHY8",
"GdGI8Qi5yKI",
"SBp9wL1o7WQ",
"oBHY0ecfThw",
"V5TwlVxxLnQ",
"fBnwm8nZ_vU",
"zwcuonP7eD8",
"_cWRxEQUpRQ",
"Yp7WjkAw-IA",
"26sH1BCo-s4",
"oXv42-bC8DM",
"8GZb7k2UK0E",
"dFV5G5FUibE",
"a1FUzaveaho",
"WVMdv0PysLA",
"IqvQ9FSZYMk",
"ZNmYJBOMJZs",
"0HuW8MtIOYE",
"PSe9FLeHEPw",
"uvskL-2gvXE",
"jh3WSJp9b_o",
"5xVr0dcsBi4",
"gqWAYt4twWk",
"IeaT-dMyBqw",
"ZB8ztNFCTpE",
"2Cn_WbrISPg",
"tMDr5w-Oe7A",
"mZ8EEmnSnQI",
"BBohkAu7Nns",
"Uji4Y7K7-A0",
"NYO88vr119c",
,"Apa bisa buat aplikasi database?"
"bwBlfFLo2dU",
"9Ds2bLZNQOg",
,"binggung sendiri
PIVOT POWER
PIVOT TABEL
GRAFIK"
"KZALa9Mx7sY",
"mdD9YP3wvH8",
"om5_ptNOv2w",
,"Tutorial yg bermanfaat"
,"Terus cara cetaknya di print atau apa bro?"
,"Gimana kalau gambar posternya makanan khas gimana coba contohin dong pliss👍👍👍"
,"Gak guna"
,"Kak pake data gak buat searching? Karna word aku gak bisa searching"
,"senangnya"
,"Berguna bgt buat org yg laptopnya gk support buat download Ps sama corel"
,"Bang kalo template nya di ambil dari Google bisa ga"
,"Bang minta saran dong kok ms word aku gabisa pdhl udh masukin akun tp tetep gabisa, minta saran dong apa aku yang gaptek yaa"
"cxPpXf_hqi8",
"J_lIhC22EJc",
"8rFUL0P00uU",
"_KZRYjGFD8s",
"Mb0-EALueM0",
"RLYkJywL7Lo",
"AAmNx7XFF34",
,"Subscribe balik ya boss, thanks"
,"bagus"
,"cara nyimpan gamenya gimanaaa??????"
,"sangat membantu sekali, saya guru fisika SMAN 1 Melaya Jembrana-Bali, baru belajar membuat onenote trims......semoga sehat selalu Bu Rima mohon terus berbagi...."
,"ijin reupload boleh min?"
,"kalau beli lisensi offline dimana"
,"Microsoft Publisher yang tahun berapa?"
,"Yah, Publisher saya masih tahun 2007:("
,"Willows has a great experience with a good idea and I think that is a great thing"
,"Publihsher 2012"
,"Kak di playstore instal nya yang mana"
,"TRIMA KSIH SAHABAT"
"Q_saauhTIRY",
,"Save world"
"cpio7VCZ3wI",
,"A0"
"CQ3R8xCVwss",
"IXFuI3tnZv8",
"5nHgA1E4pUE",
"FGqgUm_OqXg",
,"untuk di playstore belum support kak"
"uGkOBWjPrAM",
,"monggo Mas Haris, boleh sekali :)"
"G_B9N_FId_c",
,"Kalo ngerasa nih video gak guna, trus ngapain lu tonton bambankk, hargailah karya seseorang😒"
"5d_2Mb4I6Lg",
"dHN7ygDsw7s",
"b4FUFmQlvQU",
"eodkKdNbJrA",
"VajVRF12I1Y",
"hP8n8WsRG6s",
"Hn-bVQXl4Bc",
,"Publisher 2013 ke atas kakak"
"gWj9nn8ggiY",
,"Ijin share ya.. terima kasih.."
"Ql8hMpzMxSo",
"R-BWZTB_kh0",
"P_B91MU3V0c",
"Esn6JiU6vro",
"BwY-EGJ08ek",
"DCtRrLuBHiQ",
"_NkpzQs6sa4",
"Lr3_UHWlc6E",
"MTJJeTynUAE",
,"bisa, nanti digambar yang udah ada di dokumen, klik kanan terus pilih change picture. masukkan gambar makanan yg diinginkan"
,"Bisa gk makanan khas"
"l0-2L_Q_4BU",
,"Itu musinya apa namanya"
,"langsung dicetak dari pdf nya"
"T3_5RJdF4_U",
"fYkRNL1dxto",
"HA4PU0mwb6w",
"V9dnUerjf0s",
"VZ79NBjGEcw",
,"thanks"
,"MANTAP ILMUNYA SANGAT BERMANPAAT BAGI SY .THANKS"
,"Keren ilmunya makasih Sudan menambah imu..."
,"Nambah ilmu.terimakasih.barakallah"
"oOQEld3gC-Q",
"iBIoSz_bnHs",
"490MxVF9his",
"S3M3Eu21rp4",
"m_OBCUsLvvI",
"x8gmcCH4mr4",
"gSLLGwyrY4s",
"z2YVRj5Pf78",
"mPU9s4aitcs",
"fUraC8IJObc",
"y2mBmLW1gmo",
"poYdTKt-TXQ",
"G2CNzbbM3bE",
"WrvxMqpAW5I",
,"Kalo yang tanpa mendeley gimana yah caranya???? Pilihan di type of sourcenya yang mana yah? Mohon di bantu... terimakasih..."
"vPIZxl29C3c",
"3gn4cCojEVc",
"u69xyMTjNy0",
"ULGeRooaZjg",
"Z0D_Rj4AQAQ",
"kW6vaHlvKM4",
"5GJUc_XYAeI",
"-fZ0L_u-2R4",
,"password yg dimasukin apa gan?"
,"Terimakasih"
"u-OllnG7Mps",
"Z4K2W9Gry7E",
"p9LSpgDCa5o",
"FkpC4aUuZ8Y",
"DnwC7MD0VtI",
"0WprhfMogHo",
"nhpMBOEuqiE",
"-mCOXDtCwjM",
"uWk3W389D-Q",
"UMP6nd1mQ2Q",
"G3wQBTSx8G4",
"czi8Z7Ex0Wo",
"1R9iWK_w7o4",
"_KSSSZxoFCU",
"EQTN6DsLVEQ",
"PxTQmqTlKFM",
"I4nmNVO4jy0",
,"j"
"4_KMd-6bki4",
"DFH4K7x8Y9o",
"KW203xItHqs",
"OManwJonRfw",
"QCaCLka2Ewk",
"w4dJxMF4qoY",
"oF-nyrCms5M",
"2QgteLfB6fQ",
"Qj9JaqMLvOU",
"PGVvCptixDQ",
"Enu9Yqh2yV8",
"5JTA-7dGLtY",
"SNwjYdIwPcY",
"JtboA871QNU",
,"Trims"
"Y1P3z8yoNPY",
"-StIZGfg_G4",
