,text_bersih
0,Min mau tanya email mari belajar kok ke logout login lagi ngak bisa kenapa ya minmohon informasinya
1,Hi kak rizkymutiara86 benar akun maribelajar sudah kami non aktifkan beberapa waktu yang lalu
2,maribelajarid baiklah lalu untuk file2 yang kami simpan di situ bagaimana ya min masih ada sertif yamg belum terunduh soalnya tidak ada pemberitahuan akan di nonaktifkan apakah bisa di bantu
3,rizkymutiara86 hi kak mohon periksa dm kami terkait sertifikat bisa diunduh tanpa harus signin terlebih dahulu
4,Untuk Mahasiswa apakah boleh ikut
5,Hi kak irvanm diperbolehkan
6,Berbayar atau gratis kak
7,jrmatheos gratis kak 
8,Uang saku yang tertulis 12juta perbulan berubah menjadi 400ribu ya perbulan
9,awesomevideosid hallo kak jangan lupa untuk ikuti penjelasan terkait uang saku besok yaa 
10,httpstwittercombiayswifestatus1504800460481335296t2kx0enoO8EM4Dxr9nJExvQs19 Review dari batch 2 untuk mari belajar
11,
12,semesester 3 bisa daftar tidak kak 
13,Udahhh ga sabar 
14,rahmanitaauliya minimal semester 5 pada saat program studi independen dimulai kak  m
15,maribelajarid kak pengumuman nya kapan ya kak Apakah ada tes nya ya setelaj mendaftar
16,Untuk yg MET ada syarat spek laptopnya tidak Dan software juga  soalnya saya baca disitu kita belajar office 365 Sedangkan di saya ga ada 365 ka
17,Halo ka apa pendaftaran sudah ditutup ya Aku mau coba daftar barusan ga bisa 
18,Apakah untuk learning track Intelligence Cloud Track materinya sama dengan Data  AI di Batch 1 Atau yg batch 2 ini lebih advance
19,Kapan pengumuman nya ya
20,Jadwal pembelajarannya jambrpa aja ya min
21,maribelajarid setiap pathwaylearning track yang ada dapat berapa sertifikasi ya min Terimakasih
22,Untuk learning track modern educator track apakah harus memiliki laptop dengan spesifikasi tertentu
23,mynameis22 minimal office 2019 kak
24,Min boleh menjelaskan mengenai logo certification  modern worker track 
25,Hai kak min aku udah acc SI Information Worker Track di aku MBKM aku selanjutnya apaya kak min
26,ndahayps sama
27,vidaoliviaprimadhany aku nitip yasoanya sama kendalanyaa Aku udh acc jga tpi blm tau info selanjutnya seperti apa
28,pritioktav iya hayuk kita up sampe kak min tanggapin
29,maribelajarid office 2016 gk bisa dong kak
30,theresyadrstn bantu jawab bisa install aja banyak kok tutor di ytb
31,ynhhdh takut bajakan 
32,theresyadrstn syedih kitaa
33,ynhhdh office saya luarannya tulisan 2016 tapi karena punya akun office 365 bisa jadi 365 officenyaa
34,vidaoliviaprimadhany nitip
35,Kak mau tanya kalo ICT itu spesifikasi laptopnya bagaimana ya kak Soalnya punya saya yang model lama
36,kaxjyone yuk up yuk
37,Kak mau tanya kalo ICT itu spesifikasi laptopnya bagaimana ya kak Soalnya punya saya yang model lama
38,vidaoliviaprimadhany nitip juga gez
39,maribelajarid untuk yg IWT sama juga kah min minimal 2019 Jawab yaa besok hari terakhir untuk terima apa enggak program nya
40,pritioktav halo kak mau tanya Apa udah ada kabar setelah acc harus ngapain
41,viniesm hallobisa dm aja yaa
42,Halo kaka admin apakah semua orang dapat ikut walau belum bekerja
43,syayafa Hi Kak Syafa diperkenankan kak silakan mendaftar 
44,Min tolong cek dm ya terimakasih
45,ninisfi oke kak 
46,Selamat malam kak mohon maaf mengganggu Saya mau membuka link format surat pernyataan tanggung jawab mutlak mahasiswa tetapi isinya susah dihapus dan tidak tersedia Saya harap mendapatkan link baru soalnya sudah dekat tanggal 5 Terima kasih
47,tianiexo sudah maksudnya
48,tianiexo halo kak surat Pernyataan Tanggung Jawab Mutlak dapat diunduh di website Maribelajarcoid
49,maribelajarid ok kak mohon maaf merepotkan
50,Halo min tolong cek dm ya
51,maribelajarid min saya masih belum mendapatkan gmail terkait mengikuti on boarding Apakah masih dalam artian ya pengiriman nya
52,Jam kerja ya Min Sayang sekali Ada relaynya di youtube ga
53,Halo min tolong cek dm yaa Terima kasih
54,Halo min maribelajarid  minta tolong cek dm ya saya menerima email undangan on boarding dan akun microsoft 365 dengan jalur lain bukan yg saya daftar sebelumnya terimakasih
55,Hi kak bisa diabaikan email sebelumnya ya dan email yang sesuai dg jalur pembelajaran yang kakak pilih telah kami kirimkanterima kasih
56,dheazah3 hi kak silakan cek email kembali ya
57,Cek dm min tolong
58,maribelajarid kalau untuk bbrp kolom data PIC Kampus di form pengumpulan dokumen adminstratif itu Koordinator MBKM Universitas ya min atau boleh dosen pembimbing MBKM Terimakasih
59,Hi kak Boleh pembimbing namun disarankan dpt diisi dg pic kampus
60,maribelajarid baik kak terimakasih infonya
61,maribelajarid  hi kak mau bertanya lg kmrn saya tidak bisa mengisi angka 0 pada kolom no hp PIC kampus di form maribelajar utk pengumpulan sptjm dan surat rekomendasi skrg saya cb lg ttp tdk bs itu gpp ya kak tanpa angka 0 terimakasih
62,Saya sudah daftar tapi tidak dapat email untuk melakukan test kak
63,sayarevanza hallo kak mohon cek email berkala ya saat ini kami masih dalam tahap proses seleksi berkas 
64,maribelajarid saya bach2 ikut intteligence cloud kalau misal nya mau ikut tentang cloud lagi saya ambil program yang mana yya kak soal nya beda program kak
65,d4 bisa ikut ga ya min
66,Kak saya sudah mendaftar 4 hari yang lalu tapi statusnya masih sudah daftar kak
67,maribelajarid admin link untuk pre test saya untuk MSIB cycle 3 tidak bisa dibuka apakah bisa minta link baru
68,httpsgomaribelajarorgdaftarMSIB
69,Untuk jadwal hariannya bisa di lihat dimana ya min
70,jadwal kelasnya pagimalam ya min maribelajarid
71,
72,
73,Mau tnya min utk SPTJM itu bgian wkil direktur kemahasiswaan mksdnya wakil rektor atau wakil dekan
74,Yeay
75,afradillah77 Hi kak dapat ditanda tangani oleh pihak level universitas kak misalnya wakil rektor
76,maribelajarid apakah bisa keringanan wakil dekan sj min Soalnya kalau warek susah lumayan susah ditemui dan ini udh ddline 5 Februari batas up berkasnya
77,maribelajarid untuk periode kegiatan kontrak apakah sudah bisa dimasukkan sekarang min  7 Feb  24 Juni
78,fraa5129 iyaa benar banget jadi was2
79,maribelajarid Permisi kak Apakah surat rekomendasinya harus ditandatangani Kaprodi atau boleh Dekan Fakultas saja Mohon konfirmasinya Terima kasih
80,Min mau tanya boleh minta silabuscapaian perprogramnya tidak min
81,yggmf hi kak boleh Besok akan kami bagikan di kelas virtual ya Thanks
82,ratnatiaratq hi kak boleh
83,kvnhi95 hi kak terkait permasalahan ini bisa langsng menghubungi kampus merdeka via tawkto pop up chat yang ada di platform ya sembari kami akan sampaikan permasalahan ini ke kampus merdeka Thanks
84,maribelajarid Baik Kak terimakasih
85,Min kalau mau nonton ulang Onboarding yang tadi dimana ya
86,maribelajarid mau nanya min untuk pengumuman lolos nya kapan ya Soalnya saya udah lama daftar tapi masih keterangan Masih dalam seleksi
87,Halo ka izin bertanya mengenai PIC kampus itu untuk keperluan apa ya  apakah untuk konfirmasi mengenai konversi sks ataukah hal lainnya
88,wildahtrianaa hi kak ini dilakukan utk pengiriman progress belajar mhasiswa Shg dpt termonitoring dg baik oleh kampus Thanks
89,maribelajarid Mohon maaf kak izin bertanya bagaimana melihat nama email dan nomor hp dari PIC kampus kita Atau temanteman disini ada tahu caranya Terimakasih
90,Kalau masih sudah daftra karena baru daftar kemarin apakah memang belum ya
91,syayafa bisa di cek email secara berkala kak
92,Izin bertanya min seminggu berapa kali kelas ya
93,Izin bertanya min saya sudah mengikuti pretest dari hari selasa tetapi sampek hari jumat ini blom dapat notifikasi lagi ya mohon pencerahan nya min
94,Izin bertanya min apakah belum ada pengumuman hasil kelulusan yah min Terimakasih sebelumnya
95,Selamat malam kak mohon maaf mengganggu Saya mau membuka link format surat pernyataan tanggung jawab mutlak mahasiswa tetapi isinya susah dihapus dan tidak tersedia Saya harap mendapatkan link baru soalnya sudah dekat tanggal 5 Terima kasih
96,Bikin yg angka romawi dan angka biasa min terus tata letaknya atas atau bawah itu berguna banget buat yg skripsian Bikin reels aja
97,byukadji Hi kak terima kasih atas masukannya Kami tampung dulu ya 
98,Batch 1 kmrn aku ikut program yg modern productivity skrg kebantu bgt ikutan studi independent ini buat aku skripsianthankyou maribelajar
99,selalu pakai cara ini untuk buat daftar isi
100,desrareifka tutor dong suhu
101,byukadji aduh kalah sama yg lebih suhu nih
102,Min mau tnya mngenai SPTJM MSIB itu formatnya yg diganti ckup nama ybs atau hrus diberi kop suratnya
103,Tadi saya dengar pemaparan dari pemateri bahwa ttd Wakil Rektor untuk SPTJM boleh digital Apakah saya bisa mendapat respon disini bahwa itu boleh Karena pihak kampus menuntut itu maribelajarid
104,Super membantu min
105,
106,
107,
108,Congrats
109,wahh mantap jangan lupa kunjungi profil kami yaa
110,semoga lolos
111,setelah pretest apa ada tes yg lain min
112,Sudah ngerjain pretest Info selanjutnya kirakira kapan ya min
113,Apakah untuk pengumuman diterimatidaknya setelah mengerjakan pretest akan diberitahukan melalui email kak maribelajarid 
114,Setelah pretest pengumuman selanjutnya bagaimana ya kak
115,urdearestblue mohon maaf saya ingin bertanya karena kakaknya sepertinya sudah mengikuti pretest 1 minggu lalu Untuk pengumuman lolos tidaknya apakah kakak tau akan bagaimana
116,Semoga saya lolos
117,ka udh ikutan pretestnya 
118,wdyayptr ia kak sudah cuman belum ada info untuk tahap selanjutnya
119,Daftar pathway apa ka
120,Kak apakah nanti ada kepastian info  untuk yg keterima atau tidak setelah ikut pretest
121,gabaguss microsoft Batch kak
122,Belum pengumuman kah
123,gabaguss belum kak masih menunggu
124,semoga lolos
125,Halo selamat sore bapakibu Perkenalkan saya Salsabilla Putri Arista Member Mari Belajar bersama Microsoft MSIB Angkatan 1 Kampus Merdeka Izin bertanya terkait sertifikat MariBelajar Angkatan 1 tidak bisa diakses Lalu Bagaiamana cara untuk download sertifikatnya bapakibu Terimakasih 
126,salsabillaaristaa cek Dm kami ya
127,Min perbaiki dulu web nya Loker kmren masih tercantoll gimana mau tambahi ijazah S1 nya
128,vzrenggamani
129,anonimusiid maribelajarid
130,Hi anonimusiid  dan nandariziq saat ini kamu dapat mencoba kembali untuk unggah berkas yang di maksud Apabila masih belum bisa mohon dm kami untuk  nama lengkap Anda Terimakasih 
131,fendiirfan
132,Terima kasih Tuhan memberkari
133,
134,
135,
136,
137,Min kok komennya dilimit min  vibicloud
138,Pertamax pertamaxx
139,Keren selamat untuk para pemenang
140,mantapp
141,Min offline dong maribelajarid
142,Min Yang lowongan kmren kog belum di proses ya Kalau nggak di terima tolong di tolak aja soalnya mau ngedit di bagian ijazah
143,Mau tanya career maribelajar apakah itu untuk S1 
144,anonimusiid tersedia dari beberapa jenjang pendidikan kak tidak hanya dari S1 
145,maribelajarid  jadi bisa gunakan ijazah sma ya untuk daftar
146,
147,Yah udh abis kuota aku
148,dapet uang saku gak min
149,izin tanya min untuk jadwal pembelajarannya bagaimana ya 
150,Offering mitranya kira² tanggal berapa ya kak
151,Ini udah pengumuman belum yadi status pendaftatanku belum berubah masihsudah daftar
152,Ayok bismillah bisa maribelajar proses pendaftarankuubiar bisa keterima disiniii
153,Apakah sudah ada grup belajarnya kak
154,Ada  uang bantuan uang saku kak 
155,jrbjrb658 lolos ga kak
156,agusspresley lolos kak
157,ikhwanzbkhi lolos bang
158,agusspresley ngambil apa bang
159,ikhwanzbkhi microsoft platform developer
160,agusspresley pengumuman nya dimana kak
161,saddamalyudin di gmail juga ada kok kalo ga cek di web kampus merdeka nya bang
162,agusspresley wah samaa kak
163,sodonewith udah ada info info lagi gaa atau grup wa gitu
164,agusspresley beluum kak
165,sodonewith kata adminnya segala informasi bakal d sampein d waemail Dn blm ada grup officialnya gtu
166,Mau tanya ada yang udah lolos msib 5 ga terus ambil tawaran di mari belajar Microsoft ini
167,sodonewith udah ada kak itu grup wa nya coba cek
168,intananggi15 aku udah lolos kak
169,Kpn ad lagi
170,doniindraaa hi kak tunggu postingan kami selanjutnya ya turn on notifications agar tidak terlewat 
171,bdindaaaa oh iya kak terima kasih banyak yaa kak untuk jawabannya Sangat bermanfaat sukses selalu kak
172,Kalo udah dinyatakan lolos maribelajar di web kampus merdeka itu ga akan ada seleksi lagi kan
173,halo min izin bertanya untuk pengumuman setelah pretest kapan ya apakah nanti ada email lebih lanjut untuk pengumuman lolostidaknya Terima kasih
174,justninn halo kakk boleh tau surat rekomendasi yg diminta itu formatnya gimana ya saya juga udah dapet email permintaan surkom cuma ngga ngerti apa bedanya dg surkom pas daftar 
175,trsiurrse Saya belum menyertakan surkom saat pendaftaran baru mau upload setelah lolos Untuk formatnya saya dari kampus mungkin sama aja Kak
176,jeslwln kakak sudah pengumuman ya
177,justninn oh okeokeee makasih kak
178,Min maribelajarid kenapa ya saya sudah pretes mulai tanggal 21 Januari kemarin tapi Sampai sekarang belum ada info lulus atau tidak nya hasil pretes saya min 
179,Padahal yang lain cepet bangett dapat infonya hmm
180,pintarmt kk nya belum dpt email juga
181,dimassamid99 blm kak 
182,dimassamid99 kakak udah  dapat email pengumuman hasil pretes  ya
183,pintarmt belom jugaa
184,dimassamid99 Kaka kapan pre test nya Tanggal 21 juga kah
185,frdwardah btw udh ada tapi unofficial gt ka
186,rizkanamira aku boleh join ga 
187,rizkanamira dimana tuh kak Mau dong boleh dm ya
188,frdwardah ayo siniii
189,thisisanilau saya daftarnya tanggal 20 kakterus dapet email untuk pretes di tanggal 21 kak
190,thisisanilau iya ka saya kemarin dapat email pengumuman jadwal pretes tanggal 21 nah di tanggal itu juga saya kirim jawaban pretes nya kak Tapi sampai sekarang pengumuman hasil pretes nya lolos atau engga
191,thisisanilau Kaka daftar tanggal 12 Januari ya
192,thisisanilau Aamiin ya Rabbalalamiin
193,thisisanilau semoga kita lolos ya kak 
194,thisisanil Aamiin siap kaa
195,Jadwal untuk pembelajarannya apakah akan diberitahukan sebelum kelas d mulai kak
196,pawestm udah ambil tawaran tp kok gadisuruh upload surat rekomendasi itu ada sebelah mana ya aku cuma upload suratnya pas pendaftaran aja
197,rizkanamira boleh gabung dong
198,ikhasawitri dm kaa
199,bilkishilmiap pas pendaftaran itu ga wajib upload
200,izin bertanya kalau konversi mata kuliah itu bisa dilakukan kalau program studi independen sudah selesai atau bisa sambil berjalan ya
201,Permisi Ada yang sudah lolos di mariBelajar Kalau sudah tolong info dong jika ada group whatsapptelegramnya terimakasih 
202,esihtheamean ada grup wa nih tpi yg unoff
203,pintarmt hai kak aku juga pretes tanggal 21 januari tapi juga belum dapet email sampai sekarang
204,asriliap Kaka daftar di modern educator track
205,ynhhdh saya boleh masuk nggak kak Kalau boleh saya DM
206,pintarmt iya kak
207,Hai temen temen mau tanya yang test tanggal 21 januari adakah yang sudah dapat pengumuman lulus 
208,maribelajarid apakah ini sore kak
209,rizkanamira halo kak maaf jbjb Boleh ikut gabung grup wa nya kak
210,alviiinisn dm ya kak
211,frdwardah aku mau gabung bisa ga ka
212,ynhhdh saya boleh ikut masuk ka
213,virginiaagst dm ya kak
214,Miin koo saya gabisa buat tanggal sesuai jadwal ya cuma pas saya perbarui tanggal lain yang tidak sesuai jadwal kontrak itu bisa mohon bantuannya min
215,Selamat malam kak mohon maaf mengganggu Saya mau membuka link format surat pernyataan tanggung jawab mutlak mahasiswa tetapi isinya susah dihapus dan tidak tersedia Saya harap mendapatkan link baru soalnya sudah dekat tanggal 5 Terima kasih
216,rizkanamira halo ka aku boleh join ngga
217,hinaell dm ya ka
218,virginiaagst boleh kak
219,esihtheamean halo kak Aku juga lolos nihh Aku boleh join grupnya ga kak Kalo boleh nanti aku DM kakak
220,imursun boleh kak
221,ngeri narsumnya ini 
222,fitasukiyani mantaaap kan kak jangan lupa hadirr 
223,Wah mantab Baru tau
224,gemilangtirto
225,whoopsyjeffry07 ga main menkrep
226,Kereeen 
227,Selamat ya maribelajar bangga sebagai bagian dari mentee maribelajar batch ke dua 
228,varifz terima kasih kak telah menjadi bagian kami belajar dan bertumbuh bersama kami 
229,frjuliaa terima kasih kak
230,
231,Mbak Ningggg
232,
233,Waaaaakewrennnn
234,Keyennnn banget 
235,Cemunguuut
236,bupatimanchesteru 
237,sansanparwati hihi timaaci 
238,kakaibl hihi timaaci 
239,thisintaants hihi timaaci tteh semangat jugaa
240,ngeri parahhh
241,azizaaanz naaah ini nihhh yang lebih ngeri
242,Wahh mantap Semoga lancar terus 
243,mastur99 masyaallah terimakasih Mas Tur
244,Kk  Rama ini Rafa sekarang  tinggal di mana k
245,keren bgt kak ramaaa
246,salsa648 halooo Rafa ini Rafa apa Vita coba hayoo Ka Rama masih di Karanganyar Faa
247,nazhifafarradina wainiiii niii yang lebihhh keren nihhh Selamat jugaaaa niiihhh udah jadi mabaaaa
248,wah sipaling merdeka xixixi
249,mamammamamat gass semua program pokoke
250,ramadyawd cuan cuan cuan
251,Min ini online atau offline yah maribelajarid 
252,Belum ada pengumuman min
253,rafaunais Hi kak saat ini masih belum ada mohon berkenan menunggu ya terima kasih 
254,syahbani731 Hi Kak pelaksanaan pembelajaran sepenuhnya dijalankan secara online terima kasih
255,maribelajarid untuk kelanjutan seleksi tes berikutnya gimana min Karena ada beberapa temen saya yg blom dapet email tes
256,rafaunais Hi kak untuk selanjutnya akan ada uji wawasan kebinekaan Bagi yang merasa belum mendapatkan email pretest bisa diarahkan untuk memeriksa SPAM kak terima kasih
257,ka maribelajarid  kalau sudah ikut pre test tetapi ingin daftar di posisi lain apakah bisa 
258,Ka mau bertanya apakah jika tidak lulus berkas spjtm maka kelulusan akan berpengaruh
259,maribelajarid oohhh gitu yah min
260,wdyayptr hi dear selama pendaftaran masih dibuka dapat mendaftar dibeberapa jalur pembelajaran Namun hasil akhir tetap memilih satu
261,duitreceh hi dear berkas harus sesuai dengan syarat dan ketentuan
262,min itu maksudnya proses seleksi mahasiswa di platform itu platform apa ya apakah seleksi yang dimaksud itu survey kebhinekaan
263,Kak kalau yg belum mendapatkan email pre test apakah dinyatakan tidak lolos 
264,maribelajarid apakah kita mendapatkan uang saku
265,Min saya tes di webnya kok nyandet trus ya min dan waktunya terus berkurang kalo gini caranya apa gabisa diulang min Karena koneksi saya juga lancar
266,ini khusus mahasiswa ya
267,endahenje Hi kak benar 
268,hi kak aku udah ampe tahap pretest dan validasi apakah stlh itu ada tahap konfirmasi lolos pretest melalui email atau lgsng seleksi di platform 
269,eecaaa platform kampus merdeka kak
270,lutfiahans pengumuman melalui platform kampus merdeka kak
271,Ada yang udah keterima
272,aryamanunggal255 ada kak
273,maribelajarid terjawwb ka
274,Semnagat koncku
275,Mntaplah
276,What Language is it
277,theradlifavaiaoo2 Indonesian
278,cek dm maribelajarid
279,agil done kak 
280,cek dm min
281,cek dm maribelajarid
282,Cek dm kak pls maribelajarid
283,Kalau boleh tau pengumuman lolos studi independen kapan ya min
284,hasanah14901 hi dear pengumuman penerimaan melalui platform kampus merdeka pada tanggal 411 Februari 2023 Mohon cek akun secara berkala
285,rafidikbar done kak
286,agil sudah kak 
287,muhammadfahridy done kak
288,maribelajarid terimakasih kak admin atas informasinya
289,Kak izin tanya kalau tidak ke terima keterangan di platformnya diproses  akan berubah tidak ya maribelajarid
290,maribelajarid maaf kak bisa cek dm lagi
291,Min mohon cek dm hehe makasih
292,Min mohon cek dm ya makasih
293,yg lolos program SIB udah ada yang masuk grup belum
294,tyadr halo kak sudah ada grupnya belum ya
295,tyadr lolos nih
296,maribelajarid cek dm ka
297,Ada yang lolos tapi blm ada informasi lagi lewat email
298,cek dm min maribelajarid
299,Ini yang lolos untuk komunikasi hanya melalui Microsoft Teams saja ya Apa ada grup watele begitu mungkin
300,nabiiilaz nitip kak
301,nabiiilaz kka lolos juga
302,mfikrisw kakak lolos juga
303,yellvnaa lolos ga kak
304,anscntyaa lolos kak
305,mfikrisw cek dm kak
306,anscntyaa lolos kak
307,yellvnaa hi kak saat ini apakah masih blm dapat email Jika blm mohondapat memeriksa inboxspam di email kakak ya terima kasih
308,maribelajarid Sudah ada kak terima kasih 
309,Halo kak admin klo yang udh daftar di bulan april harus daftar lagi kah atau gimana
310,Halo kak Yang sebelumnya dapat email dan diminta menunggu itu gimana ya kak
311,Hallo kak agilanggini19 dan hadygunawan16 jika sudah mendaftar gelombang 1 tidak perlu mendaftar kembali Dan cek email secara berkala untuk informasi pembagian kelas 
312,maribelajarid baik kak Terima kasih kak
313,keren
314,Ampunn suhuuuu
315,Suuuttt
316,faradiaanr spill cara daftar suhuu
317,Semangattt faraa
318,Manteb
319,titowes yuks daftar msib kack 
320,inpo magang merdeka kak
321,keren kak
322,pluviophileyy ah nggak kok kack
323,mkfikri langsung ke website kampus merdeka kak
324,xxrevita Alhamdulillah kack 
325,Semangat
326,rdfakhri tencuuu
327,mangatt tarisaa
328,sheeiiillaa Makaasii Sheilaa kamuu jugaa
329,Asikk diambil juga offeringnya mangatt
330,risataaa terimaaakasiii teehhwaitingg juga 
331,Ididiidid congratulations hahaha
332,arifudinsyah ditunggu twibonnya
333,
334,WowSemangat tarr 
335,piyakpiyak waaa iyaa terimakaacii
336,ikbalghajali10 
337,congratsss tarrrr
338,ipatfatmawatii makaasiii Ipaat
339,ephemeralsoobad sekarang apa tarr 
340,ikbalghajali10 besok ajalah
341,congratsss tarrrrr
342,anggieslstya makaaasii Anggie
343,ephemeralsoobad kenapa Komen woy wkwkkw
344,arifudinsyah u also comment in here brooo
345,Apa kabar re
346,Masa iyo
347,Alhamdulilah berkah ilmu nya ayanggg 
348,Keren pisan 
349,Love banyak banyak buat rizkaaa makasihh banyakkkk 
350,Congrats rizka berkah ilmu dan gelarnya
351,punten msib batch 1 numpang lewat
352,awhof permisi kang
353,fakhrinuralam alhamdulillah aamiin
354,sndiana17 
355,aldooo29 alhamdulillah aamiin ayaaaaaaaanggggggggg
356,dhiafauziahapra makasi aamiin aamiin
357,wahhh congratss rizkaAlhamdulillah semoga bermanfaat ya ilmunya
358,rapl1 aamiin aamiin thankyou apiii
359,Makasiii buat 5 bulan inii kaaa 
360,Congrats rizkaa makasih udah mau temenan dan bantuin akuu
361,hinaell luv yaa
362,Akhirnya lulus yaa gais wkwk
363,bingung kak
364,Infoo dek
365,hamdalahh ga sambat lg wkwk
366,gas ngipik kak
367,adekmuaa
368,Uda ga begadang lagi yaa zaaa wkwk
369,mantapp jolszzz
370,yok daftarr
371,kalo itu tetep mba
372,ya Allah cantike seee masyaAllah
373,aamiin makasii tp km jg cantik kak
374,
375,Cantike mba rizkaa 
376,and my boyfriendsssss kurang itu weh
377,maghfirahhan klo ini bingung mau tag siapa
378,wessss mantappppp
379,hanifaandika bisa aja ibuuu
380,
381,Idiw kewrennnnnnnnn
382,pujilestarii1 mohon doa restunya 
383,Selamat dan sukses fidyaa 
384,
385,Semangattt bebbbbb
386,arrumintan Terima kasih mbak Arrum
387,wahyuninrd 
388,dhaniay thankss gy kamu jugaa
389,semamgattt pipit
390,cindn terima kasih bnyakkk cin
391,Mau nanya apakah nanti ini mendapat kan sertifikat
392,michaelsinaga24 hallo kak sertifikat akan diberikan bagi peserta yang mengikuti challenge
393,Congrats dan semangat terus Erlina 
394,congrats bund
395,doraanggraaainiii mkasii bu dor
396,ratnapsari makasii mba ratna
397,wah congrats ya nok selamat menempuh SI semoga dilancarkan
398,yuulianti amiin mkasi mbaa
399,talithaazal aamiin tengkyu sus
400,Inspiringg polll 
401,azzahraski hadu masyaallah dikomen sm yg lebih gacor kesibukannya
402,
403,anazarrrrr 
404,Hey lovely We were scrolling through and think youre absolutely gorgeous  Dm us wed love to collab
405,mangstabb
406,aditadz mohon bantuannya kaq Adit wkwk
407,andrnoam punten mass wkwk
408,kok kurus
409,parah ngeduluin
410,adiradiva 2
411,HAHAHA thanks a lot loh kalian berdua  senassee adiradiva kerenn
412,adiradiva ayo uppp
413,hutagalungpiki bener2 ye piki
414,Keren banget kakak
415,Semangat kakkak
416,kameriaeta makasih sayang
417,viandini08 makasih kating
418,Semangattt kaka
419,fiitrianf  makasih kating aku
420,Mantap mantap keren
421,syahruldhan99 
422,ahjayadi lanjutkan pak 
423,Mantep banget semangat lurr
424,Keren bgt
425,kijang satu lari
426,Mantap ngko lek bayaran traktiran yud
427,Mantapp keren banget temenku niiih
428,Wihhh siap siap siap
429,difaishak siap bu petarung
430,dindafaranita baru tau ya kakwkwk
431,mrjrezh kijang Dua segera merapat makan gado2
432,stiglo Masih kalah keren sama kak stiglo
433,anaari09 makasih Semangat jg cikgu
434,fikrirusli10 soto rampal 
435,Wihhhhhhhh
436,imahmakatita alo cikguu
437,Mantap bro Yudha semngat yo bro
438,Jan ndak umum 
439,fikrirusli10 dityayudha soto ae  wkwkw
440,keziatimbalo weehh sist kezia Semangat jg SI nya sist
441,andyrynt mosok seh lurr
442,andyrynt masuk yo bro sotone fikri
443,dityayudha gas gas gas gas gas
444,dityayudha aku ikut yoo wkwkwk pengen rsa soto rampal mbk2 ayu
445,Uwiiiiih semangaat jangan kasih kendor dindah
446,Dinda hbs ini jgn tambah marah2 y MANGAT 
447,Ihiyyy Semangat Bu guru3
448,Hee panglipuran
449,ochorpn wkwkwk Makasih kak ocho Semangat juga Magangnyaaa
450,srioktavnlaila WKWKWK ampun kak
451,tiarradewi Weeeh Makasih Tiara u too
452,zahrinnaz wkwk betul sekali pemirsaa
453,Yuhuuu cemunguts dindaa
454,dwiiwahyu9 Maaci dwi U too
455,Alhamdulillah bapak bangga part 2
456,mevitanisyaa HAHAHA mari bersamasama membanggakan bapak
457,Alhamdulillah selamat dindaa
458,Selamat dan semangattt din
459,septaauliaa Thank You septaaa
460,elsaaip Maaci aip
461,Duhh ngerii semangaaatt
462,alfinasyntiaas wkwkwk Thank You piin
463,asikk mangatt kak 
464,muhimmaaaah wkwkwk ayoo kak ditunggu nih twibbon KM nyaa
465,semangat qaqa
466,semangat
